,title,link,authors,publication,publication_year,cited_by_count
38,The utility of MRI radiological biomarkers in determining intracranial pressure,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:70eg2SAEIzsC,"['AS Pandit', 'M China', 'R Jain', 'AHB Jalal', 'SB Joshi', 'CS The', 'Z Abdi', '...']","medRxiv, 2023.04. 26.23289164, 2023",2023.0,0.0
39,"Phenotyping, genotyping, and prediction of abdominal pain in children using machine learning",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:vV6vV6tmYwMC,"['K Takahashi', 'H Shehwana', 'JK Ruffle', 'JA Williams', 'A Acharjee', 'S Terai', '...']","medRxiv, 2023.04. 26.23289185, 2023",2023.0,0.0
40,NETWORK SIGNATURES OF SURVIVAL IN BRAIN TUMOUR GENETICS,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:RGFaLdJalmkC,"['J Ruffle', 'S Mohinta', 'G Pombo', 'R Gray', 'V Kopanitsa', 'F Lee', 'S Brandner', '...']","NEURO-ONCOLOGY 24, 27-28, 2022",2022.0,0.0
41,THE DEEP TOPOLOGY OF GLIOMAS,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:ns9cj8rnVeAC,"['J Ruffle', 'S Mohinta', 'S Brandner', 'H Hyare', 'P Nachev']","NEURO-ONCOLOGY 24, 171-171, 2022",2022.0,0.0
42,Focal and Connectomic Mapping of Transiently Disrupted Brain Function,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:YFjsv_pBGBYC,"['MS Elmalem', 'H Moody', 'JK Ruffle', 'MT de Schotten', 'P Haggard', 'B Diehl', '...']","arXiv preprint arXiv:2211.00393, 2022",2022.0,0.0
43,DEEP LEARNING FOR TUMOUR SEGMENTATION WITH MISSING DATA,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:GnPB-g6toBAC,"['J Ruffle', 'S Mohinta', 'R Gray', 'H Hyare', 'P Nachev']","NEURO-ONCOLOGY 24, 16-16, 2022",2022.0,0.0
44,Identifying Enhancing Tumour Without Contrast-Enhanced Imaging,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:hMod-77fHWUC,"['J Ruﬄe', 'S Mohinta', 'R Gray', 'H Hyare', 'P Nachev']","Neuro-Oncology 24 (Supplement_4), iv3-iv3, 2022",2022.0,0.0
45,Graph lesion-deficit mapping of fluid intelligence,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:ldfaerwXgEUC,J Ruffle,"Brain: a journal of neurology, 2022",2022.0,0.0
46,Differentiating central nervous system infection from disease infiltration in hematological malignancy,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:JV2RwH3_ST0C,"['EA Lim', 'JK Ruffle', 'R Gnanadurai', 'H Lee', 'M Escobedo-Cousin', 'E Wall', '...']","Scientific Reports 12 (1), 15805, 2022",2022.0,0.0
47,Translating automated brain tumour phenotyping to clinical neuroimaging,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:iH-uZ7U-co4C,"['JK Ruffle', 'S Mohinta', 'RJ Gray', 'H Hyare', 'P Nachev']","arXiv preprint arXiv:2206.06120, 2022",2022.0,0.0
48,O57 Artificial nutrition use in hypermobile ehlers danlos syndrome: common with autonomic symptoms and disordered eating,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:TFP_iSt0sucC,"['R Topan', 'S Williams', 'S Pandya', 'JK Ruffle', 'N Zarate-Lopez', 'Q Aziz', '...']","Gut 71 (Suppl 1), A32-A33, 2022",2022.0,0.0
49,P297 Altered diet in hypermobile ehlers danlos syndromeis predicted by upper gastrointestinal disorders and psychopathology,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:bEWYMUwI8FkC,"['R Topan', 'S Pandya', 'S Williams', 'JK Ruffle', 'N Zarate-Lopez', 'Q Aziz', '...']","Gut 71 (Suppl 1), A184-A184, 2022",2022.0,0.0
50,537: CAN ARTIFICIAL INTELLIGENCE PREDICT THE DEVELOPMENT OF ABDOMINAL PAIN IN CHILDREN?,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:isC4tDSrTZIC,"['K Takahashi', 'JK Ruffle', 'S Terai', 'H Satti', 'Q Aziz']","Gastroenterology 162 (7), S-125, 2022",2022.0,0.0
51,Author Correction: Differentiating central nervous system infection from disease infiltration in hematological malignancy,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:O3NaXMp0MMsC,"['EA Lim', 'JK Ruffle', 'R Gnanadurai', 'H Lee', 'M Escobedo-Cousin', 'E Wall', '...']","Scientific Reports 12, 2022",2022.0,0.0
52,Tu1359: OVERLAP OF IBS AND HEDS/HSD: A PHENOTYPE CHARACTERISED BY MARKED AUTONOMIC SYMPTOMS AND INCREASED PREVALENCE OF CHRONIC PAIN,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:35N4QoGY0k4C,"['A Choudhary', 'A Fikree', 'Q Aziz', 'K Takahashi', 'JK Ruffle', 'S Terai', '...']","Abstracts of the BSG Annual Meeting 8, 12, 2021",2021.0,0.0
53,Network modelling in chronic constipation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:r0BpntZqJG4C,"['R Rajiah', 'M Henderson', 'Q Aziz', 'Y Yiannakou', 'J Ruffle']","NEUROGASTROENTEROLOGY AND MOTILITY 33, 2021",2021.0,0.0
54,Transcutaneous vagal nerve stimulation as a potential treatment in functional gastrointestinal disorders: A meta-analysis of neuroimaging evidence,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:j3f4tGmQtD8C,"['R Rajiah', 'K Takahashi', 'Q Aziz', 'J Ruffle']","NEUROGASTROENTEROLOGY AND MOTILITY 33, 2021",2021.0,0.0
55,P342 Constipation-predominant irritable bowel syndrome and functional constipation are not discrete disorders: a machine learning approach,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:e5wmG9Sq2KIC,"['J Ruffle', 'L Tinkler', 'C Emmett', 'A Ford', 'P Nachev', 'Q Aziz', 'A Farmer', '...']","Gut 70 (Suppl 1), A218-A218, 2021",2021.0,0.0
56,Knowledge-driven deep neural network models for brain tumour segmentation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:R3hNpaxXUhUC,"['F Colecchia', 'JK Ruffle', 'GC Pombo', 'R Gray', 'H Hyare', 'P Nachev']","Journal of Physics: Conference Series 1662 (1), 012010, 2020",2020.0,0.0
57,Neurosense: deep sensing of full or near-full coverage head/brain scans in human magnetic resonance imaging,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:hFOr9nPyWt4C,"['B Kanber', 'J Ruffle', 'J Cardoso', 'S Ourselin', 'O Ciccarelli']","Neuroinformatics 18, 333-336, 2020",2020.0,0.0
58,"OWE-14 Symptom burden in chronic constipation is predicted by sensory domains, not stool frequency",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:L8Ckcad2t8MC,"['J Ruffle', 'L Tinkler', 'C Emmett', 'Q Aziz', 'A Farmer', 'Y Yiannakou']","Gut 68 (Suppl 2), A205-A205, 2019",2019.0,0.0
59,Su1631–Machine Learning with Pain Measures Alone Can Accurately Classify Chronic Constipation Patients to High Or Low Total Symptom Burden,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:7PzlFSSx8tAC,"['JK Ruffle', 'L Tinkler', 'C Emmett', 'Q Aziz', 'AD Farmer', 'Y Yiannakou']","Gastroenterology 156 (6), S-590-S-591, 2019",2019.0,0.0
60,"SENSORY DOMAINS, NOT STOOL FREQUENCY, PREDICT A HIGHER SYMPTOM BURDEN AND A REDUCTION IN QUALITY OF LIFE IN CHRONIC CONSTIPATION",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:dhFuZR0502QC,"['JK Ruffle', 'L Tinkler', 'C Emmett', 'Q Aziz', 'AD Farmer', 'Y Yiannakou']","Gastroenterology 156 (6), S590-S590, 2019",2019.0,0.0
61,Moving Neurogastroenterology and Motility into the social media age,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:Wp0gIr-vW9MC,"['AD Farmer', 'JK Ruffle', 'M Barber']","Neurogastroenterology and motility: the official journal of the European …, 2018",2018.0,0.0
62,A thalamic-cingulate-caudate functional network identifies nausea severity and predicts susceptibility using machine learning,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:ULOm3_A8WrAC,"['J Ruffle', 'A Patel', 'V Giampietro', 'Q Aziz', 'A Farmer']","NEUROGASTROENTEROLOGY AND MOTILITY 30, 2018",2018.0,0.0
63,Nausea susceptibility is associated with subcortical brain morphology,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:Zph67rFs4hoC,"['A Patel', 'J Ruffle', 'V Giampietro', 'Q Aziz', 'A Farmer']","NEUROGASTROENTEROLOGY AND MOTILITY 30, 2018",2018.0,0.0
64,PWE-144 Susceptibility to nausea is concurrently associated with subcortical morphology and autonomic tone,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:8k81kl-MbHgC,"['A Patel', 'J Ruffle', 'V Giampietro', 'Q Aziz', 'A Farmer']","Gut 67 (Suppl 1), A219-A220, 2018",2018.0,0.0
65,PWE-146 Pain endophenotypes display complex subcortical brain morphological differences influenced by autonomic neurophysiology or personality traits,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:ufrVoPGSRksC,"['J Ruffle', 'S Coen', 'V Giampietro', 'S Williams', 'Q Aziz', 'A Farmer']","Gut 67 (Suppl 1), A220-A221, 2018",2018.0,0.0
66,745-Visceral Pain Endophenotypes Associate to Intricate Subcortical Brain Morphological Differences Contingent on Differing Autonomic Physiology or Personality,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:Y0pCki6q_DkC,"['JK Ruffle', 'SJ Coen', 'V Giampietro', 'SC Williams', 'Q Aziz', 'AD Farmer']","Gastroenterology 154 (6), S-155-S-156, 2018",2018.0,0.0
67,PTH-117 Subcortical brain morphology differences in gastrointestinal disorders may be confounded by baseine autonomic function,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:WF5omc3nYNoC,"['JK Ruffle', 'SJ Coen', 'V Giampietro', 'SCR Williams', 'AD Farmer', 'Q Aziz']","Gut 66 (Suppl 2), A264-A267, 2017",2017.0,0.0
68,OC-054 Pain endophenotypes can be accurately predicted by whole brain connectivity during painful oesophageal stimulation,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:YsMSGLbcyi4C,"['JK Ruffle', 'SJ Coen', 'V Giampietro', 'SCR Williams', 'AD Farmer', 'Q Aziz']","Gut 66 (Suppl 2), A28-A29, 2017",2017.0,0.0
69,Autonomic modulation via slow deep breathing and attention,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:UeHWp8X0CEIC,"['A Albusoda', 'J Ruffle', 'A Drewes', 'A Farmer', 'Q Aziz']","EUROPEAN JOURNAL OF CLINICAL INVESTIGATION 47, 123-123, 2017",2017.0,0.0
70,Brain Morphological Differences in Gastrointestinal Disorders May Be in Part Due to Alteration in Resting Autonomic Function,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:roLk4NBRz8UC,"['JK Ruffle', 'SJ Coen', 'V Giampietro', 'SC Williams', 'AD Farmer', 'Q Aziz']","Gastroenterology 152 (5), S918-S919, 2017",2017.0,0.0
71,Effect of Slow Deep Breathing and Attention on the Autonomic Nervous System,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:W7OEmFMy1HYC,"['A Albusoda', 'JK Ruffle', 'A Drewes', 'AD Farmer', 'Q Aziz']","Gastroenterology 152 (5), S88-S89, 2017",2017.0,0.0
72,"Tu1803 Influence of Extraversion on Brain Activity During Rest, Pain Anticipation and Visceral Pain Processing",https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:_FxGoFyzp5QC,"['JK Ruffle', 'SJ Coen', 'AD Farmer', 'M Kano', 'V Gampietro', 'S Williams', 'Q Aziz']","Gastroenterology 5 (146), S-847, 2014",2014.0,0.0
73,Su2110 Brain Processing of Visual Motion Induced Nausea in Healthy Humans,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:3fE2CSJIrl8C,"['KS Ng', 'YC Chua', 'VF Ban', 'M Gresty', 'V Gampietro', 'SJ Coen', 'GJ Sanger', '...']","Gastroenterology 5 (144), S-560-S-561, 2013",2013.0,0.0
74,490 Studies of the Psychophysiological Markers and the Brain Processing of Nausea in Healthy Humans Using a Novel Virtual Reality Video,https://scholar.google.com/citations?view_op=view_citation&hl=en&user=CVvowJAAAAAJ&pagesize=100&citation_for_view=CVvowJAAAAAJ:2osOgNQ5qMEC,"['KS Ng', 'YC Chua', 'VF Ban', 'M Gresty', 'SJ Coen', 'GJ Sanger', 'SC Williams', '...']","Gastroenterology 5 (142), S-105, 2012",2012.0,0.0
